2074539260,0,"2015-11-16 16:37:08",399.00
693575579,0,"2015-11-16 16:52:26",229.90
3224681134,0,"2015-11-16 16:52:45",210.00
3073608248,0,"2015-11-16 16:55:09",194.60
663525289,0,"2015-11-16 16:59:43",194.60
1351329599,0,"2015-11-16 17:02:08",210.10
2839904096,0,"2015-11-23 10:16:38",164.90
3643771887,0,"2015-11-23 11:26:37",164.90
2921905017,0,"2015-11-22 18:57:59",140.20
2131605533,0,"2015-11-27 12:10:14",169.00
3859081639,0,"2015-11-27 12:09:09",273.00
3393486461,0,"2015-11-27 12:09:47",169.00
4264778504,0,"2015-11-27 12:08:38",273.00
1616367275,0,"2015-11-27 12:07:38",299.00
2035089386,0,"2015-11-27 12:07:10",299.00
1895478209,0,"2015-11-27 12:04:41",169.00
3422894474,0,"2015-11-27 11:55:03",299.00
3161443589,0,"2015-11-27 12:08:06",169.00
2977091023,0,"2015-11-27 12:10:49",169.00
3239590208,0,"2015-11-27 11:46:12",299.00
3638865964,0,"2015-11-27 11:46:41",299.00
3750327349,0,"2015-11-27 11:47:25",169.00
2704803976,0,"2015-11-27 11:45:18",231.00
3331474804,0,"2015-11-27 11:45:40",299.00
301944851,0,"2015-11-27 12:02:36",199.00
1637196956,0,"2015-11-27 11:59:14",169.00
3133170475,0,"2015-11-18 14:08:33",105.00
484593881,0,"2015-11-27 12:03:10",129.00
2846594745,0,"2015-11-27 12:03:53",149.00
1086862220,0,"2015-11-24 09:39:30",130.00
936313626,0,"2015-11-27 12:01:35",193.00
2932232864,0,"2015-11-24 09:38:10",130.00
3653329462,0,"2015-12-23 12:20:32",139.00
1233026983,0,"2015-11-24 08:40:39",130.00
1048137521,0,"2015-12-23 12:20:19",159.00
1589561044,0,"2015-11-27 11:47:06",85.00
700053058,0,"2015-11-24 09:47:14",130.00
2964367352,0,"2015-11-24 08:45:11",130.00
3350697838,0,"2015-11-27 12:43:19",159.00
1507001037,0,"2015-11-24 08:46:12",220.00
785658459,0,"2015-11-27 10:12:44",199.00
660766320,0,"2015-11-30 10:01:45",199.00
3643202075,0,"2015-11-27 12:01:11",193.00
2921458317,0,"2015-11-24 09:44:29",195.00
3729464834,0,"2015-12-23 12:14:59",69.00
809860910,0,"2015-11-27 12:00:11",169.00
1195528120,0,"2015-11-24 08:43:55",130.00
3623703081,0,"2015-11-24 08:37:14",130.00
775129718,0,"2015-11-24 10:25:39",320.00
1496627936,0,"2015-11-24 10:46:07",320.00
3343920963,0,"2015-11-27 11:59:45",169.00
2958499797,0,"2016-02-17 11:10:01",199.00
694046319,0,"2015-12-23 12:15:45",199.00
1582923513,0,"2015-11-27 12:00:41",299.00
3471205224,0,"2015-12-23 12:24:41",199.00
2214155045,0,"2015-11-19 10:59:22",320.00
4110312371,0,"2015-11-27 11:17:48",319.00
1844916745,0,"2015-11-27 11:50:02",189.00
451936927,0,"2015-11-24 11:45:27",130.00
4086540202,0,"2015-11-27 11:10:54",319.00
1788540432,0,"2015-11-27 11:49:16",105.00
496879238,0,"2015-11-27 11:50:58",189.00
2367871767,0,"2015-11-24 12:07:13",130.00
4196789121,0,"2015-11-27 12:29:22",159.00
2598527588,0,"2015-12-23 12:14:48",125.00
3991229170,0,"2015-11-24 12:16:31",130.00
1961624392,0,"2015-11-27 11:28:46",105.00
65745886,0,"2015-11-27 10:31:42",359.00
2643437181,0,"2015-11-24 12:35:07",130.00
2894023687,0,"2015-11-27 10:54:19",359.00
3149919604,0,"2015-11-24 12:34:46",130.00
582395086,0,"2015-12-23 12:22:35",249.00
1437701208,0,"2015-11-27 11:50:32",189.00
3167891821,0,"2015-11-27 11:01:14",359.00
635134167,0,"2015-12-23 12:15:11",79.00
3261287888,0,"2015-11-27 11:51:22",189.00
3043261766,0,"2015-11-24 12:57:49",130.00
1009248699,0,"2015-11-24 13:09:11",130.00
2771302401,0,"2015-11-27 11:52:42",119.00
1280122164,0,"2015-11-24 13:20:59",130.00
994717090,0,"2015-11-24 14:02:02",120.00
2722331672,0,"2015-11-24 13:56:41",130.00
3578023054,0,"2015-11-27 12:02:12",299.00
624744698,0,"2015-11-27 11:52:14",74.90
3409099222,0,"2016-01-19 15:48:25",208.00
1431710837,0,"2016-02-17 11:10:37",79.00
575741155,0,"2015-11-27 11:52:29",159.00
736579784,0,"2015-11-23 14:15:26",219.00
2184919314,0,"2016-01-20 12:18:39",299.00
1815435326,0,"2016-01-20 12:21:36",273.00
4065447325,0,"2016-01-19 16:46:23",130.00
1800969255,0,"2016-01-19 15:45:36",234.00
476032177,0,"2016-01-20 08:47:44",208.00
2363535648,0,"2016-01-20 12:26:53",169.00
4226253238,0,"2015-11-27 11:49:35",339.00
3961993413,0,"2015-11-27 11:49:09",339.00
1965975935,0,"2016-01-19 15:55:41",143.00
36264425,0,"2016-01-19 15:58:22",338.00
2622344266,0,"2015-11-27 11:48:41",299.00
3947560156,0,"2015-12-23 12:23:03",199.00
1917037926,0,"2016-01-20 12:24:24",338.00
88382960,0,"2015-11-27 11:47:50",299.00
2516287585,0,"2015-11-27 11:54:20",145.00
3808211191,0,"2016-01-20 08:55:08",338.00
807353195,0,"2015-11-27 12:36:04",179.00
2927341256,0,"2016-02-17 11:10:04",199.00
3648822878,0,"2015-11-27 12:45:04",159.00
930283378,0,"2015-12-23 12:14:35",239.00
2815288035,0,"2015-11-27 12:28:16",189.00
3502953077,0,"2017-03-23 13:39:54",349.00
2437991552,0,"2015-11-20 10:56:03",58.89
2136911276,0,"2015-11-27 11:18:37",189.00
3778689039,0,"2015-11-20 12:08:06",150.00
255088931,0,"2015-12-23 12:15:22",159.00
2016635317,0,"2015-11-22 18:48:40",199.00
2741415426,0,"2015-12-23 12:08:58",119.00
2752211483,0,"2015-12-23 12:08:39",75.00
3669628582,0,"2015-12-23 12:08:17",75.00
3128794947,0,"2015-11-23 10:39:47",279.00
3390532556,0,"2015-12-23 12:07:58",75.00
3171965786,0,"2015-11-23 10:54:05",339.00
605620960,0,"2015-12-23 12:09:09",89.00
3030783857,0,"2015-12-23 12:09:23",99.00
982009749,0,"2015-12-23 12:13:51",99.00
1144601384,0,"2015-12-23 12:09:37",79.00
3404780513,0,"2015-12-23 12:14:05",69.00
3130664814,0,"2015-12-23 12:14:18",99.00
2703233115,0,"2015-11-24 12:48:52",289.00
3101464887,0,"2015-11-24 15:46:54",148.90
28151175,0,"2015-11-25 07:51:57",163.40
713088580,0,"2015-11-25 08:44:38",139.90
3034860519,0,"2015-11-25 09:08:31",139.30
1525295819,0,"2015-11-25 09:03:27",139.90
770513501,0,"2015-11-25 09:44:22",335.30
3176269772,0,"2015-11-25 10:07:43",342.30
3394582362,0,"2015-11-25 09:46:42",139.90
3717565993,0,"2015-11-25 10:50:37",339.00
2919201446,0,"2015-11-25 11:41:44",399.00
1139874698,0,"2015-11-25 12:02:19",209.90
2094692802,0,"2015-11-25 11:26:54",156.80
3804163169,0,"2015-11-25 12:14:21",283.50
2511985911,0,"2015-11-25 12:06:13",217.00
363576332,0,"2015-11-25 12:45:33",279.30
1655475354,0,"2015-11-26 09:52:14",304.50
1742969375,0,"2015-11-26 13:16:08",314.30
633277458,0,"2015-11-27 07:52:28",139.30
1387805828,0,"2015-11-27 08:26:31",237.30
2720469213,0,"2015-11-27 08:58:34",459.00
753858580,0,"2015-11-27 10:11:04",279.30
473677940,0,"2015-11-27 10:42:12",279.30
4116211009,0,"2015-11-27 11:24:58",279.30
3470281704,0,"2015-11-30 08:13:45",279.30
3732223618,0,"2015-11-30 08:43:05",237.30
2436145221,0,"2015-11-30 09:59:54",237.30
4165297547,0,"2015-11-30 12:04:34",339.00
2174344495,0,"2015-11-30 13:38:02",237.30
2758739678,0,"2015-12-02 11:18:17",329.00
1030117220,0,"2015-12-02 10:43:29",189.00
2891545684,0,"2015-12-14 09:29:58",237.30
894447086,0,"2015-12-02 09:17:53",245.00
219581375,0,"2015-12-02 11:06:43",188.30
336444158,0,"2015-12-02 11:08:57",328.00
1070027024,0,"2015-12-02 13:44:49",269.00
3099129330,0,"2015-12-02 14:02:29",188.30
651976785,0,"2015-12-03 07:32:19",188.30
30007618,0,"2015-12-03 09:11:26",188.30
2440494291,0,"2015-12-03 11:02:45",188.30
3866217541,0,"2015-12-03 12:29:06",174.30
1575191063,0,"2015-12-08 07:59:53",188.30
2955635651,0,"2015-12-08 08:25:36",174.30
1315950504,0,"2015-12-08 09:24:23",314.30
3189201884,0,"2015-12-08 10:25:01",342.30
3824550730,0,"2015-12-08 11:42:32",314.50
1221144690,0,"2015-12-09 08:30:31",283.50
1070465252,0,"2015-12-09 09:23:01",234.50
126396085,0,"2015-12-10 07:57:53",272.30
2421849917,0,"2015-12-10 08:41:42",335.00
4036884184,0,"2015-12-10 09:21:20",199.00
1119483041,0,"2015-12-14 07:50:39",379.00
3705495810,0,"0000-00-00 00:00:00",359.00
2455674354,0,"2015-12-14 08:30:54",272.30
3189639720,0,"2015-12-14 09:03:50",370.30
962703050,0,"2015-12-14 10:55:16",405.00
761765697,0,"2015-12-14 13:49:17",251.30
3003321058,0,"2015-12-16 07:49:41",405.00
515108785,0,"2015-12-16 08:34:54",321.30
3058324593,0,"2015-12-16 09:49:01",314.30
653609440,0,"2015-12-16 10:10:35",309.00
2319451884,0,"2015-12-16 11:14:17",265.30
3405761027,0,"2015-12-16 14:17:26",234.50
1592499059,0,"2015-12-16 13:51:04",297.00
3353529033,0,"2015-12-16 14:23:32",297.00
780234748,0,"2015-12-17 09:04:34",265.30
657925079,0,"2015-12-16 14:29:31",297.00
1206954546,0,"2015-12-16 14:34:10",297.00
2852047646,0,"2015-12-16 14:38:54",297.00
3650371473,0,"2015-12-16 14:44:34",297.00
1227563520,0,"2015-12-16 14:56:33",297.00
1693156219,0,"2015-12-17 08:51:08",100.00
2330321495,0,"2015-12-17 09:00:58",100.00
344029172,0,"2015-12-17 09:05:01",100.00
1669744482,0,"2015-12-17 09:09:43",100.00
4203681496,0,"2015-12-17 09:14:46",129.90
2374510158,0,"2015-12-17 09:17:28",100.00
490159071,0,"2015-12-17 09:59:34",223.30
1781533513,0,"2015-12-17 09:21:11",100.00
1554851114,0,"2015-12-17 09:23:51",100.00
732566972,0,"2015-12-17 09:25:54",100.00
2997044230,0,"2015-12-17 09:33:47",100.00
3315889296,0,"2015-12-17 09:36:04",100.00
1539367219,0,"2015-12-17 09:52:13",100.00
751292837,0,"2015-12-17 09:51:48",100.00
1013624015,0,"2015-12-17 10:01:22",100.90
2157258372,0,"2015-12-17 11:33:31",365.00
4153546258,0,"2015-12-17 10:07:13",100.00
4043297291,0,"2015-12-17 10:11:34",100.00
504761098,0,"2015-12-17 13:03:29",254.80
4274250260,0,"2015-12-17 13:33:19",237.30
3873124636,0,"2016-03-09 15:30:59",174.00
3723995898,0,"2016-02-29 13:09:06",260.00
249895613,0,"2015-12-29 09:58:43",111.00
2424409886,0,"2015-12-29 10:11:09",174.00
2123361842,0,"2015-12-29 10:32:31",143.00
4193274576,0,"2015-12-29 10:43:04",176.00
4271738569,0,"2015-12-29 11:11:34",123.00
615499762,0,"2016-01-20 13:40:57",245.00
2858823483,0,"2015-12-29 12:10:17",192.00
1124436494,0,"2015-12-29 12:29:59",335.00
406990146,0,"2015-12-29 12:39:39",282.00
4132195438,0,"2015-12-29 12:48:47",196.00
1747507661,0,"2015-12-29 12:59:55",187.00
2250684641,0,"2015-12-29 13:08:08",323.00
1637783014,0,"2015-12-29 13:16:19",155.00
4015488303,0,"2016-01-20 13:51:39",88.00
104126490,0,"2015-12-29 13:28:09",94.00
3896162614,0,"2015-12-29 13:32:46",168.00
2022024359,0,"2016-01-20 13:38:28",269.00
2667570071,0,"2016-01-04 12:17:25",179.00
2034749072,0,"2016-01-04 12:31:51",179.00
2715058655,0,"2016-01-04 13:22:15",179.00
1068504188,0,"2016-01-04 13:51:49",179.00
1827142121,0,"2016-01-19 13:35:51",139.00
2881497545,0,"2016-01-20 08:07:30",139.00
1733646093,0,"2016-01-20 08:23:45",139.00
127065832,0,"2016-01-20 08:47:05",139.00
16718577,0,"2016-01-20 08:51:44",139.00
4008803293,0,"2016-01-20 09:00:16",125.90
2583055179,0,"2016-01-20 09:39:52",139.00
3520731541,0,"2016-01-20 09:37:57",203.00
1337887798,0,"2016-01-20 09:55:29",112.00
1112368421,0,"2016-01-25 11:47:11",126.00
3678680223,0,"2016-01-25 11:52:22",126.00
2871967760,0,"2016-01-26 11:32:06",174.90
1284959511,0,"2016-05-02 12:02:02",174.90
3261007326,0,"2016-05-02 12:01:22",174.90
2989879633,0,"2016-01-25 11:20:28",196.00
280792642,0,"2016-01-25 11:26:34",279.00
4009241129,0,"2016-01-25 11:24:24",315.00
4198095818,0,"2016-02-15 14:09:57",149.00
3992543929,0,"2016-02-15 14:09:57",135.00
2600358447,0,"2016-02-15 14:09:58",225.00
2643695158,0,"2016-02-15 14:09:58",225.00
1939732250,0,"2016-02-15 14:09:57",140.00
3250189667,0,"2016-02-15 14:09:58",165.00
861955939,0,"2016-01-27 08:18:21",139.90
2859022041,0,"2016-01-27 08:20:09",139.90
3714975311,0,"2016-01-27 08:23:03",139.90
1305549790,0,"2016-01-27 08:27:09",139.90
987114312,0,"2016-01-27 08:29:57",139.90
2466923154,0,"2016-01-27 08:33:00",139.90
3826086404,0,"2016-01-27 08:38:41",139.90
2097423294,0,"2016-01-27 08:40:51",139.90
167973672,0,"2016-01-27 08:42:57",139.90
2489812619,0,"2016-01-27 08:45:16",139.90
3814766109,0,"2016-01-27 08:47:36",139.90
2053760935,0,"2016-01-27 08:49:40",139.90
225367857,0,"2016-01-27 08:51:39",139.90
2647771808,0,"2016-01-27 14:06:20",141.90
3474989511,0,"2016-02-05 11:27:55",648.00
3254495733,0,"2016-01-27 14:08:25",141.90
4150691734,0,"2016-01-27 14:11:26",141.90
2153887488,0,"2016-01-27 14:13:13",141.90
426305210,0,"2016-01-27 14:15:01",141.90
1852823084,0,"2016-01-27 14:16:58",141.90
4027270031,0,"2016-01-27 14:18:49",141.90
2265740057,0,"2016-01-27 14:20:39",141.90
503653027,0,"2016-01-27 14:22:19",141.90
1761743413,0,"2016-01-27 14:24:02",141.90
4189917092,0,"2016-01-27 14:25:27",141.90
2394570546,0,"2016-01-27 14:26:50",141.90
4001216215,0,"2016-01-27 14:28:14",141.90
2574943809,0,"2016-01-27 14:29:47",141.90
119411682,0,"2016-01-28 07:41:37",189.90
1880695668,0,"2016-01-28 07:56:07",189.90
2543914611,0,"2016-01-28 07:58:30",189.90
2992100738,0,"2016-01-28 08:01:01",189.90
727614520,0,"2016-01-28 08:05:35",189.90
1549382830,0,"2016-01-28 08:08:29",189.90
3258786061,0,"2016-01-28 08:10:28",189.90
3040481691,0,"2016-01-28 08:13:19",189.90
741556257,0,"2016-01-28 08:15:24",189.90
1530163383,0,"2016-01-28 08:17:31",189.90
3414912294,0,"2016-01-28 08:19:43",189.90
3163315632,0,"2016-01-28 08:30:14",189.90
843429241,0,"2016-01-28 10:40:48",116.90
3676704844,0,"2016-01-28 10:43:50",116.90
2887852250,0,"2016-01-28 10:45:20",116.90
891842912,0,"2016-01-28 11:53:34",116.90
1540606106,0,"2016-01-28 11:56:24",116.90
3051202998,0,"2016-01-28 11:58:55",116.90
3269105952,0,"2016-01-28 12:01:56",116.90
1555958915,0,"2016-01-28 12:11:33",116.90
2997906863,0,"2016-01-28 12:15:56",116.90
3317128505,0,"2016-01-28 12:17:45",116.90
1426604200,0,"2016-01-28 12:19:55",116.90
571437118,0,"2016-01-28 12:23:44",116.90
1120467419,0,"2016-01-28 12:30:19",116.90
3686901857,0,"2016-01-28 12:35:29",116.90
1168457154,0,"2016-01-28 12:38:04",116.90
849481044,0,"2016-01-28 12:40:43",116.90
2880134382,0,"2016-01-28 12:42:39",116.90
3702287480,0,"2016-01-28 12:44:51",116.90
1292932000,0,"2016-03-03 10:10:19",1369.00
2863185575,0,"2016-02-01 08:17:35",318.00
3719269937,0,"2016-03-03 10:10:26",1429.90
3177711572,0,"2016-03-03 10:10:36",1479.00
3396286274,0,"2016-01-29 14:44:28",759.00
2206273451,0,"2016-03-03 10:10:45",1459.00
1838116487,0,"2016-03-03 10:09:55",1278.00
4247810838,0,"2016-03-03 10:10:54",769.00
2318877568,0,"2016-03-03 10:10:04",659.00
3941648997,0,"2016-03-03 10:10:12",1459.00
2650274547,0,"2016-02-25 12:42:08",379.00
83798857,0,"2016-02-25 12:52:17",539.00
1945738207,0,"2016-03-03 10:16:58",498.00
1955880902,0,"2016-02-01 08:40:57",269.00
2469163713,0,"2016-02-01 08:49:28",218.00
3252525478,0,"2016-02-25 12:09:48",169.00
3067783472,0,"2016-02-25 12:28:11",599.00
802420874,0,"2016-02-25 12:32:16",439.00
1490339868,0,"2016-02-25 12:36:40",239.00
2981588265,0,"2016-02-01 08:49:09",349.00
1605962757,0,"2016-02-25 11:31:37",369.00
3473281428,0,"2016-02-25 11:35:22",229.00
3087081730,0,"2016-02-25 11:27:19",319.00
3636898023,0,"2016-02-25 11:38:24",169.00
2948700273,0,"2016-02-25 12:07:15",169.00
919128523,0,"2016-02-24 18:41:02",178.00
1104148829,0,"2016-02-24 18:28:36",359.00
2829868136,0,"2016-02-24 18:34:34",269.00
832900562,0,"2016-02-24 18:18:15",309.00
1185037636,0,"2016-02-02 11:26:18",829.00
2702839875,0,"2016-02-01 10:32:29",148.00
1600042024,0,"2016-02-24 19:20:32",159.00
3327649170,0,"2016-03-03 09:45:54",219.00
1479766065,0,"2016-02-11 08:07:31",279.00
791953575,0,"2016-02-24 19:01:52",249.00
646057100,0,"2016-02-24 18:57:39",298.00
1178961257,0,"2016-02-02 12:25:57",139.00
826455551,0,"2016-02-24 18:24:29",228.00
2823545925,0,"2016-02-02 13:50:19",388.00
720929482,0,"2016-02-25 12:19:22",189.00
3443568589,0,"2016-02-25 12:15:19",439.00
3125256027,0,"2016-02-25 12:21:51",179.00
2867520049,0,"2016-03-03 10:12:01",269.00
870560651,0,"2016-03-03 10:12:19",409.00
1155826461,0,"2016-03-03 10:08:15",2169.00
3562774156,0,"2016-02-25 12:45:23",949.00
2740760090,0,"2016-03-03 10:07:58",369.00
1561856625,0,"2016-10-03 07:06:29",1159.00
706689767,0,"2016-03-03 10:08:42",699.00
3004590941,0,"2016-02-10 13:16:12",1159.00
3289471947,0,"2016-02-04 09:04:02",579.00
3028004676,0,"2016-02-04 09:20:34",139.90
1405321795,0,"2016-02-10 13:22:35",369.00
1141062448,0,"0000-00-00 00:00:00",369.00
855903142,0,"2016-03-03 10:12:24",318.00
2483284558,0,"2016-03-03 10:15:09",519.00
4196395929,0,"2016-02-04 12:53:45",298.00
326913708,0,"2016-03-03 10:15:00",288.00
2760968567,0,"2016-03-03 10:28:49",249.00
3008475140,0,"2017-03-10 08:46:36",249.00
3294003346,0,"2016-03-03 10:28:14",219.00
1566560552,0,"2016-03-03 10:28:32",439.00
710468030,0,"2016-03-03 10:28:49",419.00
3275441291,0,"2016-03-03 10:16:17",209.00
1513231665,0,"0000-00-00 00:00:00",189.00
758457767,0,"2016-03-03 10:14:49",169.00
3398240416,0,"2016-03-03 10:14:31",316.00
4017869649,0,"2016-03-03 10:15:50",199.00
1987216107,0,"2016-03-03 10:16:03",509.00
3893761864,0,"2016-03-03 10:15:50",539.00
102266468,0,"0000-00-00 00:00:00",539.00
2527554549,0,"2016-03-03 10:28:25",269.00
3785382755,0,"2016-02-08 12:26:51",169.00
4133544464,0,"2016-03-03 10:32:11",348.00
2248808095,0,"2016-03-03 10:33:00",328.00
520308517,0,"2016-03-03 10:32:14",319.00
2560318442,0,"2016-03-03 10:36:50",229.00
2133030637,0,"2017-01-14 15:44:51",369.00
1759760286,0,"2016-03-03 10:36:54",319.00
3764531540,0,"2016-02-25 11:24:30",258.00
430762251,0,"2016-02-11 08:22:45",279.00
2278063272,0,"2016-03-03 09:45:58",369.00
1774591364,0,"2016-03-03 09:43:58",308.00
515976466,0,"2016-02-24 19:07:53",319.00
2390634627,0,"2016-03-02 09:45:27",259.00
4185456661,0,"2016-02-11 09:15:45",278.00
1882887400,0,"2016-03-02 09:42:24",259.00
2654270916,0,"2016-03-02 09:58:41",359.00
2002211057,0,"2016-03-02 09:28:34",379.00
166079564,0,"2016-02-24 18:47:02",289.00
2128682202,0,"0000-00-00 00:00:00",269.00
505845055,0,"0000-00-00 00:00:00",529.00
1763812777,0,"0000-00-00 00:00:00",419.00
285023501,0,"2016-03-03 10:06:39",129.00
1744448923,0,"2016-03-02 09:40:05",148.00
3449983023,0,"2016-03-03 10:05:58",148.00
3131416761,0,"2016-03-03 10:06:26",218.00
1420542357,0,"2016-03-03 10:06:15",179.00
3402585142,0,"0000-00-00 00:00:00",289.00
3028166795,0,"0000-00-00 00:00:00",409.00
3568935278,0,"0000-00-00 00:00:00",409.00
985120834,0,"0000-00-00 00:00:00",409.00
3789686773,0,"2016-03-03 10:12:11",349.00
2531604323,0,"2016-03-03 10:12:14",308.00
2028688975,0,"2016-02-25 12:12:50",219.00
2673048392,0,"2016-03-03 10:32:19",369.00
2848871723,0,"2016-02-24 18:51:22",269.00
3737740733,0,"2016-02-12 08:31:09",179.00
1203778567,0,"2016-02-12 08:37:25",299.00
818349201,0,"2016-03-03 09:56:59",239.00
2929955122,0,"2016-02-12 09:04:49",159.00
3651445156,0,"2016-03-03 09:51:27",299.00
1085141022,0,"2017-01-14 14:59:23",219.00
314286932,0,"2016-03-03 10:12:39",548.00
1610057384,0,"2016-02-17 11:11:00",169.00
3247641355,0,"2016-02-17 11:10:12",379.00
3063161757,0,"2016-02-17 11:10:53",79.00
798847527,0,"2016-02-17 11:10:12",179.00
1486504625,0,"2016-02-17 11:10:47",179.00
3357892384,0,"2016-02-17 11:10:16",69.00
3756385875,0,"2016-02-17 11:10:55",199.00
2833438405,0,"2016-02-17 11:10:22",199.00
837519231,0,"2016-02-17 11:10:41",179.00
3510529633,0,"2016-02-18 10:46:12",214.00
2211415302,0,"2016-02-18 10:46:04",559.00
4087705993,0,"2016-02-18 10:46:10",349.00
497750181,0,"2016-02-18 10:45:59",264.00
4195564962,0,"2016-02-18 10:45:42",328.00
578843373,0,"2016-02-18 10:46:01",218.00
3420706776,0,"2016-02-18 10:45:38",247.00
1391101538,0,"2016-02-18 10:45:31",279.00
3260390387,0,"2016-02-18 10:45:20",319.00
3886235650,0,"2016-02-18 11:11:30",319.00
162341166,0,"2016-02-18 11:13:20",319.00
2043139489,0,"2016-02-18 11:53:08",347.00
2311012821,0,"2016-02-18 11:59:13",228.00
1739661561,0,"2016-02-18 12:11:29",228.00
4033083761,0,"2016-02-18 12:21:01",399.00
2536377504,0,"2016-02-18 12:30:25",169.00
3880056879,0,"2016-02-18 12:38:49",319.00
16569640,0,"2016-02-18 12:53:45",319.00
389835867,0,"2016-02-18 13:11:01",339.00
2385853921,0,"2016-02-18 13:30:44",228.00
4267690350,0,"2016-02-18 13:41:09",237.00
434627689,0,"2016-02-18 14:24:05",189.00
110410606,0,"2016-02-18 14:31:36",166.00
3902462530,0,"2016-02-18 14:45:33",179.00
3079768514,0,"2016-02-22 08:41:54",349.00
3612737575,0,"2016-02-22 08:56:18",349.00
962093323,0,"2016-02-22 09:11:49",349.00
3493577790,0,"2016-02-22 09:41:57",347.00
1043703058,0,"2016-02-22 10:06:17",399.00
3649931285,0,"2016-02-22 11:01:58",275.00
123130201,0,"2016-02-22 11:13:00",228.00
2000430550,0,"2016-02-22 11:33:18",215.00
2570208506,0,"2016-02-22 11:49:18",224.00
160258411,0,"2016-02-22 12:35:34",256.00
2269426082,0,"2016-02-22 12:44:56",294.00
1848054935,0,"2016-02-22 12:58:12",199.00
2150200763,0,"2016-04-29 06:41:50",279.00
1114080077,0,"2016-02-22 14:16:40",1790.25
2892620385,0,"2016-06-20 12:54:14",409.00
653065828,0,"0000-00-00 00:00:00",39.00
2710788742,0,"2017-03-07 13:58:04",39.00
949619516,0,"0000-00-00 00:00:00",39.00
1223753651,0,"0000-00-00 00:00:00",49.00
3629113890,0,"0000-00-00 00:00:00",36.00
2618900154,0,"0000-00-00 00:00:00",36.00
2608134819,0,"0000-00-00 00:00:00",59.00
197912370,0,"0000-00-00 00:00:00",45.00
2231504891,0,"0000-00-00 00:00:00",206.00
1708648165,0,"0000-00-00 00:00:00",199.00
1075920148,0,"0000-00-00 00:00:00",39.00
1196226829,0,"0000-00-00 00:00:00",45.00
972916144,0,"0000-00-00 00:00:00",39.00
693172442,0,"0000-00-00 00:00:00",96.00
1474397287,0,"0000-00-00 00:00:00",144.00
2406665000,0,"0000-00-00 00:00:00",119.00
4279779239,0,"0000-00-00 00:00:00",119.00
135098314,0,"0000-00-00 00:00:00",177.00
2432974448,0,"0000-00-00 00:00:00",177.00
1992037239,0,"0000-00-00 00:00:00",69.00
1569800372,0,"0000-00-00 00:00:00",99.00
1295793630,0,"0000-00-00 00:00:00",99.00
864895331,0,"0000-00-00 00:00:00",109.00
3452560648,0,"0000-00-00 00:00:00",99.00
3181580679,0,"0000-00-00 00:00:00",129.00
615137341,0,"0000-00-00 00:00:00",159.00
1306232307,0,"0000-00-00 00:00:00",144.00
1035039100,0,"0000-00-00 00:00:00",138.00
80872759,0,"0000-00-00 00:00:00",69.00
3987841026,0,"0000-00-00 00:00:00",119.00
2227201484,0,"0000-00-00 00:00:00",48.00
2095769591,0,"0000-00-00 00:00:00",49.00
209720184,0,"0000-00-00 00:00:00",48.00
2508800706,0,"0000-00-00 00:00:00",39.00
549487778,0,"0000-00-00 00:00:00",45.00
665665723,0,"0000-00-00 00:00:00",129.00
3382911383,0,"0000-00-00 00:00:00",69.00
1495022598,0,"0000-00-00 00:00:00",119.00
2698175577,0,"2016-02-29 12:41:51",129.90
1052144122,0,"2016-02-29 12:45:13",129.90
1236353388,0,"2016-02-29 12:46:01",129.90
3501723862,0,"2016-02-29 12:46:35",129.90
2814320704,0,"2016-02-29 12:47:05",129.90
922762705,0,"2016-02-29 12:47:32",129.90
2687851636,0,"2016-02-29 13:01:52",91.00
3775571514,0,"0000-00-00 00:00:00",498.00
3937929438,0,"2016-05-19 12:09:05",399.00
2047284559,0,"2016-03-04 12:39:50",658.00
218113497,0,"2016-05-19 12:08:44",395.00
1532658271,0,"2016-03-04 12:21:28",361.00
1000147898,0,"2016-05-19 12:08:21",395.00
1285176108,0,"2016-05-19 12:07:58",395.00
2727631360,0,"2016-10-10 08:36:06",594.00
997897111,0,"2016-03-04 11:43:08",419.00
267005647,0,"2016-03-04 13:00:10",139.90
3789836259,0,"2016-03-04 13:02:50",139.90
1901810290,0,"2016-03-04 13:09:14",139.90
106717924,0,"2016-03-04 13:04:40",139.90
1721494273,0,"2016-03-04 13:13:50",139.90
295492503,0,"2016-03-04 13:15:12",139.90
2291501613,0,"2016-03-04 13:17:34",139.90
2639384977,0,"2016-03-07 10:47:54",325.00
2062154902,0,"2016-03-07 10:47:51",542.00
3323360989,0,"2016-05-13 12:34:32",325.00
2970699339,0,"2016-05-13 12:30:10",459.00
796251112,0,"2016-05-13 12:27:59",429.00
3061613138,0,"2016-05-13 12:27:00",349.00
650354627,0,"2016-05-13 12:26:04",488.00
1371844437,0,"2016-05-13 12:25:16",759.00
3742189468,0,"2016-03-07 13:55:06",44.00
2356561877,0,"2016-03-11 11:03:25",4
2218802527,0,"2016-03-14 11:46:49",114.90
4081520073,0,"2016-03-14 11:52:16",114.90
1677201496,0,"2016-03-14 11:54:00",114.90
352264398,0,"2016-03-14 11:55:10",114.90
1070756621,0,"2016-03-14 11:57:42",114.90
1595276008,0,"2016-03-14 11:58:39",114.90
672320126,0,"2016-03-14 11:59:36",114.90
2971376580,0,"2016-03-14 12:00:41",114.90
3323767634,0,"2016-03-14 12:01:43",114.90
